light_diesel,heavy_diesel,gasoline,liq_gas,dry_gas
0.17751218383634923,0.11034549285393036,0.27919315769467296,0.13342247118903644,0.0413862175862139
0.17740285919341578,0.11530437699685624,0.2753815282675034,0.14430610095141327,0.041543232679266844
0.17061415353539505,0.11749477280826469,0.2688751221920256,0.14419072310680636,0.04135841416667414
0.14575905490358412,0.09715254921285274,0.2355275697824894,0.12315679579789866,0.03730313775927405
0.1469121379667015,0.10687202602351033,0.23619658154470458,0.12201099520845823,0.037469304270365454
0.14790784143190971,0.10513524843208441,0.23346453263461964,0.1154421762733595,0.037893513673281115
0.1377045013743168,0.10434122431478092,0.22535103822131686,0.11102388585046144,0.03414396572317037
0.1657054024651994,0.12677205172625086,0.26569570131084697,0.13954000712681142,0.04261055995519663
0.16861064386352134,0.14437916379889065,0.2823155038783267,0.13218523297766951,0.04470487886800405
0.16408888461153537,0.14443633799627642,0.2761597433997102,0.13163651616564417,0.042848603292338874
0.16331459532408485,0.12787389440916014,0.2644539285584116,0.1346228981572493,0.043191578844251025
0.1647746149038798,0.12085084966820307,0.27902064673812715,0.13534815984661974,0.04305752068189185
0.16524456644554997,0.14266138919308496,0.2858392641537776,0.12641046094468736,0.042099048891125555
0.16555337866053027,0.13159106412704535,0.2563489076805977,0.1271476172225465,0.04285714342424632
0.16809058097442728,0.13161189840504692,0.28480997392571067,0.13982686814383977,0.04369472022903777
0.16241077105844803,0.14297334578584944,0.2848058014788822,0.1320609226898336,0.043034350559923155
0.15698448603649764,0.1598341150391684,0.2661476914249535,0.1261060376428723,0.04503205534821823
0.1825908083217594,0.1147203351065745,0.283459202447829,0.12570533975155881,0.05152974912434082
0.18538253489842874,0.12066799068184371,0.26472855446341437,0.12927808218867715,0.04690651696394026
0.18150164583262288,0.09358661661880475,0.2630719670199536,0.12995182516851694,0.0464621516871112
0.17126164271233432,0.12380586679547138,0.2733483964409606,0.12467683955621206,0.04824104369767956
0.1627839480713357,0.14266390828765452,0.26211910960028906,0.13158528628163402,0.04657619779202385
0.16446033998423978,0.12053866747243654,0.28076363768552776,0.13784941637741618,0.04956516359819432
0.1619400569716486,0.14309429871445786,0.30123983510564556,0.13765621859201702,0.046345014032048666
0.1592079135219056,0.1454803741943144,0.27256211054331475,0.1443819382706405,0.046466733906233466
0.16062880197071272,0.15088193661032442,0.2671694640227431,0.13861644481637048,0.047101489565117886
0.15864104703834356,0.16893575606257888,0.2687043741981832,0.13023984267998634,0.05020714155554926
0.1599802786632248,0.16748283751318793,0.2830922385922839,0.11029922464463973,0.04581410212994186
0.15844744872481117,0.16701498496671374,0.2671200303779431,0.1254328899649635,0.04883660008780583
0.16625094628475268,0.15113672795792052,0.28355118367077575,0.1317984388514587,0.048015705128583205
0.15999282657538855,0.15783735707345514,0.28713208015831077,0.12676666434825598,0.046821312302359995
0.15940980247617645,0.1614487381734258,0.27114849687144654,0.13189786029956702,0.046999692033428624
0.16721801962474914,0.15455184651902468,0.2721093202589976,0.13111900700389176,0.04602888841221436
0.16345056466990618,0.14779235766944024,0.284062681596823,0.13155245567303997,0.047475221544736504
0.15823748493905873,0.15148579085396036,0.2941929847864092,0.13093279235521638,0.048230776674751515
0.1710512742207491,0.15599652923199764,0.3030195491717911,0.1388731014277464,0.046448170205962466
0.15943079514012404,0.1571604662616957,0.28333955348569495,0.12807289174729805,0.0487786516951261
0.18132556111531248,0.11548075464568373,0.29229346339193335,0.13990169062845662,0.051506525133186445
0.17387152685245436,0.12119701711648911,0.2900800382451597,0.1391857477421017,0.048805065011411936
0.16475439769979847,0.16358005348693713,0.29431441354646704,0.13359788562021738,0.04964838886658911
0.16422484275972088,0.15426641622099443,0.2828574846347854,0.13361481024440858,0.04931893987993978
0.1696156329097979,0.15900102530043386,0.3107354474429515,0.1391563111359843,0.04890273543430064
0.1724605573379653,0.12095989012213179,0.31437021735960613,0.14340948020871164,0.049649099461965426
0.16704123924331746,0.11807066433871785,0.28365997763337375,0.16675196598554118,0.04891772943190729
0.16467874646927796,0.13499458879763002,0.2891237516033952,0.15429476145692927,0.05090957921580926
0.15827075803330337,0.14156402255683861,0.2928755258251533,0.1459146241427397,0.04828290202233022
0.16014735500892957,0.15327793017281502,0.2664244366438422,0.13341531845307686,0.04942977695414115
0.16809603623769845,0.14223049954409853,0.3091372179309369,0.17070569429921212,0.049423738578041713
0.17052431270196736,0.11911724893009996,0.3019093772896212,0.13943896251368462,0.04957916848314874
0.1617855920087263,0.12534125261600804,0.29338586278216805,0.14065308582676714,0.04779713828347857
0.1726398386793842,0.13627579194639355,0.32817602974028676,0.1418379507382096,0.04698039986977108
0.16411146519874573,0.14507731952324146,0.30672385670422503,0.13218892276001698,0.04469210548525091
0.16143936566967632,0.1418094276516745,0.312963204590995,0.13768506981274872,0.04593543343836111
0.16264209559149154,0.14359634860416554,0.33075824002232634,0.1400739220803143,0.04526236426936337
0.1675137142271906,0.14701130273241186,0.3151120755024137,0.1396283022215063,0.04534628400846525
0.16973252920470042,0.14468108580396863,0.31783907869792993,0.149560697300057,0.04577378453652987
0.1670533520907959,0.14471603998572483,0.32692119928994845,0.14150672777315126,0.045599915472074114
0.16922522676191934,0.14569940687720156,0.3192640314547064,0.13856406890872164,0.046705274827365015
0.16708001151584534,0.14190299212470467,0.31810842085266167,0.15178393663357595,0.04786835002188101
0.16625304263911747,0.13683882709167552,0.30665345684434503,0.13878201055110173,0.04543713198566233
0.16406490723026157,0.13905664897786837,0.3090965544685918,0.14844314100252667,0.04683450970283571
